sqlrecord,mongoRecord
111923,
112357,
112415,
112462,
112970,
113961,
113964,
114134,
114430,
114724,
114725,
114767,
114833,
114841,
114884,
114898,
115355,
115359,
115591,
115959,
115981,
116011,
116113,
116386,
116465,
116588,
116636,
116955,
117053,
117443,
117503,
117766,
118239,
118259,
118427,
118536,
118700,
118702,
118775,
118988,
119000,
119004,
119348,
119696,
120042,
120073,
120108,
120228,
120230,
120233,
120235,
120588,
120657,
121502,
121522,
121812,
121916,
122358,
122363,
122403,
122543,
122680,
122683,
123054,
123128,
123146,
123157,
123302,
123349,
123411,
123878,
123909,
123935,
124013,
124022,
124079,
124122,
124554,
124848,
124849,
124950,
124982,
125096,
126070,
126147,
126211,
126269,
126560,
126592,
126619,
126948,
127434,
127543,
127881,
128523,
128646,
128755,
128966,
129370,
129463,
129573,
129632,
129634,
129636,
130041,
130045,
130071,
130194,
130196,
130430,
130441,
130482,
130548,
130556,
130558,
131287,
131802,
131982,
132254,
132303,
132743,
133443,
134837,
134934,
135109,
135405,
135494,
135905,
136102,
136437,
136442,
136593,
137342,
137849,
138860,
139446,
139704,
139940,
140095,
140350,
140514,
140937,
141494,
141635,
142318,
142472,
142735,
142811,
142977,
142981,
143030,
143707,
144458,
145250,
145323,
145439,
145744,
145813,
146127,
146371,
146738,
146957,
146989,
147282,
147373,
147709,
147710,
148381,
148383,
148515,
148736,
148827,
149020,
149034,
149035,
149204,
149522,
149654,
149662,
149665,
150701,
150781,
151497,
151619,
151661,
153145,
153241,
154457,
154721,
154995,
156762,
158283,
158417,
158652,
158680,
159126,
159578,
159714,
160228,
160665,
161236,
161344,
161466,
161467,
161764,
162202,
162203,
162724,
162929,
162982,
162994,
163308,
163330,
163333,
164352,
166420,
166809,
167648,
168037,
168349,
169070,
169760,
169811,
170678,
171661,
171919,
171944,
172794,
172927,
173129,
173130,
173237,
174188,
174268,
174547,
174561,
174657,
174670,
174802,
174803,
175063,
175137,
175140,
175162,
175270,
175646,
175854,
175857,
176163,
176260,
176282,
176987,
177310,
177384,
177565,
178443,
179850,
180108,
180567,
181206,
181225,
181309,
181393,
181685,
181768,
181832,
181876,
181945,
181986,
182155,
182156,
182225,
182254,
182258,
182527,
182942,
183164,
183768,
183827,
184135,
184200,
184325,
184431,
184683,
184972,
184981,
185805,
186362,
186645,
186727,
186767,
186849,
187124,
187211,
187230,
187233,
187403,
187429,
187485,
187572,
187578,
187583,
187630,
187699,
187754,
187771,
187773,
187851,
187880,
188094,
188095,
188265,
188338,
188374,
188397,
188441,
188466,
188651,
188941,
189015,
189016,
189021,
189107,
189388,
189407,
189497,
189668,
189679,
190736,
190755,
190915,
191134,
191423,
191438,
192660,
193089,
193206,
193398,
193762,
194066,
194376,
194402,
194446,
194513,
194583,
194825,
194835,
195053,
195192,
195288,
195648,
195741,
196436,
197163,
197451,
197567,
197701,
198800,
200451,
200734,
201248,
201254,
201758,
201875,
203080,
203117,
203157,
203748,
203778,
204138,
204567,
205292,
205397,
205543,
206479,
208102,
208103,
208637,
208838,
209809,
210848,
210891,
210914,
211223,
211575,
212099,
213203,
215067,
215071,
215120,
215250,
215389,
215616,
217857,
217947,
217950,
217953,
217965,
218048,
218146,
218156,
218221,
218383,
218442,
218648,
219024,
219887,
219944,
220990,
221115,
221482,
221608,
222932,
223078,
224868,
225650,
228515,
228556,
228629,
228921,
229020,
229617,
229734,
229900,
230233,
230427,
230593,
230626,
230714,
231057,
231757,
232080,
232226,
232649,
233303,
233392,
233780,
235352,
235760,
236029,
236087,
236275,
236484,
236535,
